timestamp,temperature,vibration,pressure,failure,Usage
2023-11-15 00:00:00,47.445332773286026,-1.6926457532603172,-1.9813636881754206,0.0,1.3541937468710277
2023-11-15 01:00:00,46.98692680416812,-0.4567418281320991,9.866357630921003,0.0,13.188001510991556
2023-11-15 02:00:00,47.52023987628234,1.1323576157230677,13.22590431582603,0.0,-1.1421464766185951
2023-11-15 03:00:00,47.147564001839044,0.08502551455678867,22.14681113493204,1.0,-2.906442376461985
2023-11-15 04:00:00,49.191569230587646,0.5106278458341803,8.199861369449739,0.0,3.192628781255283
2023-11-15 05:00:00,48.18658936588269,1.0655492090805052,2.671759117364507,0.0,3.4956930552546255
2023-11-15 06:00:00,45.526293029429105,-1.1628877856640856,11.92797958897591,0.0,2.695504769327507
2023-11-15 07:00:00,48.53569993942991,0.19778265016308522,11.381813549256488,0.0,6.6996485832056
2023-11-15 08:00:00,46.41891804471593,1.759253727483505,-0.28101796474586926,0.0,5.783270100745476
2023-11-15 09:00:00,49.00334455355392,-0.9969300356932158,2.913333385777406,0.0,9.060793640358495
2023-11-15 10:00:00,46.65639520243019,1.09481808009852,5.059157603757079,0.0,-3.2212642098391635
2023-11-15 11:00:00,47.378202390259275,0.7403196010782506,12.273581045201519,0.0,2.143565407220226
2023-11-15 12:00:00,47.18879445316609,-0.243837895924933,9.219520383823879,0.0,3.5621722255607216
2023-11-15 13:00:00,48.368047981412595,-0.7591497168451209,12.676861106738883,0.0,7.787761206504303
2023-11-15 14:00:00,45.89841216299249,-0.8362667202287305,8.248049022158948,0.0,0.4912543975182402
2023-11-15 15:00:00,47.4248882619818,0.044484995615189774,3.6917782957369933,0.0,2.8055560503328856
2023-11-15 16:00:00,47.72355138648825,-0.5222130168650577,15.382037352844561,0.0,-0.1733946550497425
2023-11-15 17:00:00,46.673617058175175,0.3334347923637909,8.879955974709938,0.0,3.2943094867591722
2023-11-15 18:00:00,46.71828497121915,-1.7334829039514856,6.493460375418036,0.0,3.814557696218589
2023-11-15 19:00:00,46.920451461216516,-0.21834851202226518,2.1159441647662893,0.0,8.826714004574965
2023-11-15 20:00:00,49.40941347248899,-1.3247272451027268,-1.1082099189050219,0.0,10.000971336475555
2023-11-15 21:00:00,46.4216553855469,1.3159366549637677,6.442210737670657,0.0,17.36985301841225
2023-11-15 22:00:00,46.585114936326285,0.7068271235426017,3.400774216713258,0.0,4.059738525083756
2023-11-15 23:00:00,45.152223757024196,0.3137363851083097,14.675255674828328,0.0,1.7981313833319463
2023-11-16 00:00:00,48.43270527541922,1.1347218193440263,5.502327545170859,0.0,10.372093749205682
2023-11-16 01:00:00,48.52559113256253,0.6602349827882381,10.463226770826573,0.0,11.952414523109287
2023-11-16 02:00:00,48.67929975787444,-1.0018531112856495,11.243219404114816,0.0,10.275714526788734
2023-11-16 03:00:00,46.55596449726902,0.614665181039005,14.975042331160077,0.0,2.9749727735701192
2023-11-16 04:00:00,45.68803420713538,1.3945123722757333,14.62365667593422,0.0,7.897164631423149
2023-11-16 05:00:00,47.31151662556992,1.3035818480931836,5.2317220500743336,0.0,3.7545606095982054
2023-11-16 06:00:00,47.5109396812634,0.12076135913494751,20.93276914062035,0.0,-6.602099637913243
2023-11-16 07:00:00,47.81612123534313,-1.8955688211874009,18.39823634329577,0.0,5.981905902235838
2023-11-16 08:00:00,46.15287478129642,-0.14628844727648493,9.002439153280246,0.0,2.408880353572517
2023-11-16 09:00:00,47.198224398751734,0.8728157653385288,13.836543833314831,0.0,0.8979938127805696
2023-11-16 10:00:00,47.59367590972746,-0.5042471468290289,15.85804113266881,0.0,9.088522491387343
2023-11-16 11:00:00,47.11960227207534,0.002259503469204005,15.613421445453199,0.0,12.46455403392753
2023-11-16 12:00:00,44.89645264374785,-0.8556914570385431,18.052293240722882,0.0,6.040807565023946
2023-11-16 13:00:00,47.151550845755494,-1.069481300248327,12.692763344081307,0.0,13.347202060270416
2023-11-16 14:00:00,48.33673998399632,-1.2085428511388843,15.829206299414373,0.0,4.6524750577758525
2023-11-16 15:00:00,48.2582798492686,-1.763802026390969,10.00057198914045,0.0,13.645717451216976
2023-11-16 16:00:00,47.52569028291175,-0.3093864259357725,-2.057233102290681,0.0,5.39677139763138
2023-11-16 17:00:00,47.48144847471836,-2.2824761486385383,3.284668853135572,0.0,6.585162630083683
2023-11-16 18:00:00,46.81892188724625,2.885124858061319,11.940579781550237,0.0,9.777141443231116
2023-11-16 19:00:00,47.58951147880972,-0.4794137569727835,16.117346557682573,0.0,6.693277445943679
2023-11-16 20:00:00,48.603572378861344,-0.2746913683712938,15.37349179347432,0.0,-1.777619665963357
2023-11-16 21:00:00,46.425661186726366,0.5281737948994111,10.555986707220072,0.0,3.1641656796864366
2023-11-16 22:00:00,45.76726682562089,-0.18767629747473757,3.689829522355038,0.0,13.021679038519116
